Seed,Incident Link,Feeder 1,Feeder 2
951,12942,16114,13242
951,16507,16506,
951,18249,20801,
951,13119,13483,
951,12941,12936,
951,17641,20793,
951,13440,13442,
951,20770,17989,
951,13164,13159,3156
951,13208,13535,
951,17894,20792,
951,16560,16559,
951,13170,13506,
951,8342,13404,
951,17130,19364,
951,13055,12859,1425
951,17496,17318,
951,12919,12921,
951,20819,16871,
951,12926,13634,
951,16567,16566,
951,12920,13427,
951,17898,17894,
951,16603,16802,
951,13143,13490,
951,16652,16931,
951,18277,20802,
951,18310,17115,
951,12978,12961,
951,12972,12969,
951,14512,14516,
951,13388,12829,
951,12975,12972,
951,12973,12959,
951,14513,13441,
951,13425,12913,
951,13392,12881,
951,13390,12832,
951,17632,16658,24753
951,13273,13204,
951,13394,13396,
951,12989,13455,
951,12907,12904,13619
951,12982,13449,
951,16705,16604,
951,12984,16795,13464
